订单编号,下单日期,商品编号,商品名称,单价,数量,客户编号,客户地区
ORDER_1,2024-09-06,PRODUCT_1259,Product_Name_29,480.55,42,CUST_964,South
ORDER_2,2024-08-16,PRODUCT_4817,Product_Name_89,475.41,38,CUST_293,North
ORDER_3,2024-01-24,PRODUCT_6160,Product_Name_28,446.43,30,CUST_800,Central
ORDER_4,2024-06-29,PRODUCT_8559,Product_Name_22,292.48,11,CUST_473,West
ORDER_5,2023-11-24,PRODUCT_3746,Product_Name_16,182.98,8,CUST_226,North
ORDER_6,2024-05-10,PRODUCT_2582,Product_Name_34,458.91,62,CUST_307,East
ORDER_7,2024-03-09,PRODUCT_5358,Product_Name_7,68.29,55,CUST_155,West
ORDER_8,2023-11-20,PRODUCT_6090,Product_Name_98,,7,CUST_974,Central
ORDER_9,2024-04-21,PRODUCT_8841,Product_Name_81,90.04,92,CUST_161,West
ORDER_10,2024-08-10,PRODUCT_2829,Product_Name_97,385.49,1,CUST_909,North
ORDER_11,2024-09-28,PRODUCT_1187,Product_Name_40,483.78,100,CUST_399,West
ORDER_12,2024-09-07,PRODUCT_8840,Product_Name_63,481.78,45,CUST_875,North
ORDER_13,2024-04-13,PRODUCT_1024,Product_Name_98,302.19,77,CUST_191,South
ORDER_14,2024-06-11,PRODUCT_3142,Product_Name_63,493.38,86,CUST_858,Central
ORDER_15,2023-12-31,PRODUCT_6975,Product_Name_24,309.14,56,CUST_457,East
ORDER_16,2023-12-12,PRODUCT_7383,Product_Name_76,460.12,64,CUST_552,West
ORDER_17,2024-01-12,PRODUCT_6044,Product_Name_60,406.42,54,CUST_783,North
ORDER_18,2024-10-10,PRODUCT_8907,Product_Name_86,196.34,82,CUST_578,Central
ORDER_19,2024-08-27,PRODUCT_6891,Product_Name_10,65.62,54,CUST_827,West
ORDER_20,2024-01-10,PRODUCT_8109,Product_Name_10,328.78,1,CUST_808,North
ORDER_21,2024-03-15,PRODUCT_1344,Product_Name_13,46.1,94,CUST_584,South
ORDER_22,2024-06-29,PRODUCT_5303,Product_Name_51,81.57,70,CUST_400,South
ORDER_23,2024-01-01,PRODUCT_5947,Product_Name_66,,24,CUST_434,Central
ORDER_24,2024-03-11,PRODUCT_9575,Product_Name_84,219.13,34,CUST_896,North
ORDER_25,2024-06-21,PRODUCT_9743,Product_Name_39,469.01,61,CUST_961,North
ORDER_26,2024-06-25,PRODUCT_6029,Product_Name_69,259.2,69,CUST_764,South
ORDER_27,2024-09-21,PRODUCT_2911,Product_Name_52,,59,CUST_727,West
ORDER_28,2024-11-15,PRODUCT_5133,Product_Name_9,107.29,86,CUST_439,West
ORDER_29,2024-01-21,PRODUCT_4139,Product_Name_83,384.56,47,CUST_490,Central
ORDER_30,2024-08-22,PRODUCT_9479,Product_Name_99,48.26,74,CUST_486,South
ORDER_31,2024-01-27,PRODUCT_2331,Product_Name_94,465.73,19,CUST_245,South
ORDER_32,2024-09-23,PRODUCT_3101,Product_Name_63,432.66,98,CUST_440,South
ORDER_33,2024-04-05,PRODUCT_6154,Product_Name_63,363.13,78,CUST_221,South
ORDER_34,2024-02-11,PRODUCT_2911,Product_Name_16,175.65,84,CUST_328,West
ORDER_35,2024-08-15,PRODUCT_9234,Product_Name_71,427.67,58,CUST_742,West
ORDER_36,2024-10-07,PRODUCT_4382,Product_Name_61,412.55,92,CUST_539,North
ORDER_37,2024-07-12,PRODUCT_6936,Product_Name_22,201.44,50,CUST_835,Central
ORDER_38,2024-09-27,PRODUCT_6471,Product_Name_51,465.29,10,CUST_172,South
ORDER_39,2024-11-07,PRODUCT_9820,Product_Name_58,244.33,35,CUST_150,South
ORDER_40,2024-05-08,PRODUCT_7790,Product_Name_46,276.88,71,CUST_856,East
ORDER_41,2024-07-21,PRODUCT_2619,Product_Name_65,160.87,35,CUST_795,West
ORDER_42,2024-08-18,PRODUCT_2946,Product_Name_48,23.92,14,CUST_431,East
ORDER_43,2024-04-19,PRODUCT_1077,Product_Name_6,60.66,30,CUST_156,North
ORDER_44,2024-04-13,PRODUCT_8477,Product_Name_81,67.33,16,CUST_148,East
ORDER_45,2024-02-19,PRODUCT_3286,Product_Name_63,,45,CUST_450,North
ORDER_46,2024-04-21,PRODUCT_2925,Product_Name_88,384.46,43,CUST_450,Central
ORDER_47,2024-09-24,PRODUCT_3122,Product_Name_96,86.9,50,CUST_523,South
ORDER_48,2024-01-14,PRODUCT_6687,Product_Name_8,399.98,28,CUST_567,Central
ORDER_49,2024-04-13,PRODUCT_2038,Product_Name_1,466.56,71,CUST_418,East
ORDER_50,2024-10-29,PRODUCT_4031,Product_Name_81,490.38,39,CUST_118,South
ORDER_51,2024-01-20,PRODUCT_5975,Product_Name_6,81.03,54,CUST_876,East
ORDER_52,2024-11-15,PRODUCT_7216,Product_Name_57,282.18,44,CUST_312,West
ORDER_53,2024-10-02,PRODUCT_6698,Product_Name_46,359.34,37,CUST_449,South
ORDER_54,2024-07-31,PRODUCT_1705,Product_Name_92,336.43,96,CUST_462,North
ORDER_55,2024-06-14,PRODUCT_8935,Product_Name_13,,15,CUST_535,West
ORDER_56,2024-03-19,PRODUCT_2087,Product_Name_6,417.37,84,CUST_221,Central
ORDER_57,2024-05-20,PRODUCT_7429,Product_Name_11,208.99,66,CUST_403,North
ORDER_58,2024-01-14,PRODUCT_5229,Product_Name_96,62.93,36,CUST_517,North
ORDER_59,2024-07-08,PRODUCT_4380,Product_Name_52,179.63,70,CUST_833,Central
ORDER_60,2024-05-12,PRODUCT_1730,Product_Name_18,408.68,34,CUST_407,East
ORDER_61,2024-10-03,PRODUCT_3037,Product_Name_47,195.32,90,CUST_809,West
ORDER_62,2024-02-01,PRODUCT_4941,Product_Name_4,481.8,37,CUST_853,North
ORDER_63,2024-07-13,PRODUCT_5222,Product_Name_80,169.75,65,CUST_839,South
ORDER_64,2024-03-08,PRODUCT_9706,Product_Name_63,404.72,25,CUST_273,North
ORDER_65,2024-08-31,PRODUCT_7834,Product_Name_9,184.53,75,CUST_734,Central
ORDER_66,2024-01-20,PRODUCT_8054,Product_Name_32,,20,CUST_360,North
ORDER_67,2024-07-30,PRODUCT_7769,Product_Name_3,436.47,33,CUST_933,East
ORDER_68,2024-09-17,PRODUCT_6269,Product_Name_57,154.27,7,CUST_480,North
ORDER_69,2023-11-26,PRODUCT_2199,Product_Name_72,280.36,40,CUST_493,North
ORDER_70,2024-08-22,PRODUCT_3165,Product_Name_17,397.62,89,CUST_288,Central
ORDER_71,2024-07-10,PRODUCT_3208,Product_Name_29,296.74,9,CUST_343,West
ORDER_72,2024-08-04,PRODUCT_4081,Product_Name_41,233.65,30,CUST_534,North
ORDER_73,2024-09-29,PRODUCT_6422,Product_Name_96,444.02,81,CUST_631,East
ORDER_74,2024-02-06,PRODUCT_3263,Product_Name_29,,10,CUST_153,Central
ORDER_75,2024-07-30,PRODUCT_1369,Product_Name_27,380.31,98,CUST_590,West
ORDER_76,2024-08-15,PRODUCT_2829,Product_Name_11,204.79,6,CUST_270,South
ORDER_77,2023-12-13,PRODUCT_1399,Product_Name_15,,52,CUST_329,West
ORDER_78,2024-06-28,PRODUCT_2104,Product_Name_62,377.41,29,CUST_921,West
ORDER_79,2023-12-01,PRODUCT_6258,Product_Name_5,56.87,86,CUST_718,West
ORDER_80,2024-07-01,PRODUCT_9209,Product_Name_21,259.32,96,CUST_530,East
ORDER_81,2024-08-26,PRODUCT_9516,Product_Name_51,422.09,49,CUST_441,Central
ORDER_82,2024-06-30,PRODUCT_9885,Product_Name_23,57.19,13,CUST_963,Central
ORDER_83,2023-12-21,PRODUCT_3216,Product_Name_74,269.9,30,CUST_929,South
ORDER_84,2024-03-30,PRODUCT_2317,Product_Name_48,,59,CUST_350,West
ORDER_85,2024-05-12,PRODUCT_3137,Product_Name_25,310.24,92,CUST_382,North
ORDER_86,2024-02-29,PRODUCT_4500,Product_Name_71,321.14,27,CUST_154,South
ORDER_87,2024-10-31,PRODUCT_9252,Product_Name_79,483.46,95,CUST_525,East
ORDER_88,2024-08-29,PRODUCT_6155,Product_Name_37,137.04,58,CUST_526,South
ORDER_89,2024-09-30,PRODUCT_2532,Product_Name_45,187.33,92,CUST_739,East
ORDER_90,2024-08-22,PRODUCT_4894,Product_Name_78,83.1,63,CUST_146,North
ORDER_91,2023-12-20,PRODUCT_7695,Product_Name_36,,93,CUST_254,West
ORDER_92,2024-08-25,PRODUCT_5724,Product_Name_59,388.03,33,CUST_887,North
ORDER_93,2023-11-27,PRODUCT_7787,Product_Name_14,85.88,80,CUST_450,West
ORDER_94,2024-07-27,PRODUCT_3024,Product_Name_23,13.05,77,CUST_494,West
ORDER_95,2024-08-12,PRODUCT_2830,Product_Name_92,356.91,,CUST_700,West
